Column Name,Description,Type
StateAbbr,State abbreviation,Plain Text
StateDesc,State name,Plain Text
CountyName,County name,Plain Text
CountyFIPS,County FIPS code,Plain Text
TractFIPS,Census tract FIPS code,Plain Text
TotalPopulation,2010 Census population count,Plain Text
ACCESS2_CrudePrev,"Model-based estimate for crude prevalence of current lack of health insurance among adults aged 18-64 years, 2021",Number
ACCESS2_Crude95CI,Estimated confidence interval for crude prevalence of current lack of health insurance among adults aged 18 - 64 years,Plain Text
ARTHRITIS_CrudePrev,"Model-based estimate for crude prevalence of arthritis among adults aged >=18 years, 2021",Number
ARTHRITIS_Crude95CI,Estimated confidence interval for crude prevalence of arthritis among adults aged ≥18 years,Plain Text
BINGE_CrudePrev,"Model-based estimate for crude prevalence of binge drinking among adults aged >=18 years, 2021",Number
BINGE_Crude95CI,Estimated confidence interval for crude prevalence of binge drinking among adults aged >=18 years,Plain Text
BPHIGH_CrudePrev,"Model-based estimate for crude prevalence of high blood pressure among adults aged >=18 years, 2021",Number
BPHIGH_Crude95CI,Estimated confidence interval for crude prevalence of high blood pressure among adults aged >=18 years,Plain Text
BPMED_CrudePrev,"Model-based estimate for crude prevalence of taking medicine for high blood pressure control among adults aged >=18 years with high blood pressure, 2021",Number
BPMED_Crude95CI,Estimated confidence interval for crude prevalence of taking medicine for high blood pressure control among adults aged >=18 years with high blood pressure,Plain Text
CANCER_CrudePrev,"Model-based estimate for crude prevalence of cancer (excluding skin cancer) among adults aged >=18 years, 2021",Number
CANCER_Crude95CI,Estimated confidence interval for crude prevalence of cancer (excluding skin cancer) among adults aged >=18 years,Plain Text
CASTHMA_CrudePrev,"Model-based estimate for crude prevalence of current asthma among adults aged >=18 years, 2021",Number
CASTHMA_Crude95CI,Estimated confidence interval for crude prevalence of current asthma among adults aged >=18 years,Plain Text
CERVICAL_CrudePrev,"Model-based estimate for crude prevalence of cervical cancer screening among adult women aged 21–65 years, 2020",Number
CERVICAL_Crude95CI,Estimated confidence interval for crude prevalence of cervical cancer screening among adult women aged 21–65 years,Plain Text
CHD_CrudePrev,"Model-based estimate for crude prevalence of coronary heart disease among adults aged >=18 years, 2021",Number
CHD_Crude95CI,Estimated confidence interval for crude prevalence of coronary heart disease among adults aged >=18 years,Plain Text
CHECKUP_CrudePrev,"Model-based estimate for crude prevalence of visits to doctor for routine checkup within the past year among adults aged >=18 years, 2021",Number
